<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class MainForm
    Inherits System.Windows.Forms.Form

    'Form reemplaza a Dispose para limpiar la lista de componentes.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Requerido por el Diseñador de Windows Forms
    Private components As System.ComponentModel.IContainer

    'NOTA: el Diseñador de Windows Forms necesita el siguiente procedimiento
    'Se puede modificar usando el Diseñador de Windows Forms.  
    'No lo modifique con el editor de código.
    <System.Diagnostics.DebuggerStepThrough()> _
    Private Sub InitializeComponent()
        Dim resources As System.ComponentModel.ComponentResourceManager = New System.ComponentModel.ComponentResourceManager(GetType(MainForm))
        Me.Acotaciones1 = New System.Windows.Forms.CheckBox()
        Me.AxisColor = New System.Windows.Forms.ComboBox()
        Me.CD01 = New ControlActualizable.ControlDemostración()
        Me.Horas_Estudio_Num = New System.Windows.Forms.NumericUpDown()
        Me.CD02 = New ControlActualizable.ControlDemostración()
        Me.Velocidad_de_trazo = New System.Windows.Forms.NumericUpDown()
        Me.CD03 = New ControlActualizable.ControlDemostración()
        Me.Unidades = New System.Windows.Forms.ComboBox()
        Me.CD04 = New ControlActualizable.ControlDemostración()
        Me.Dosis1 = New System.Windows.Forms.NumericUpDown()
        Me.CD05 = New ControlActualizable.ControlDemostración()
        Me.IntérvaloDosificaciónHoras = New System.Windows.Forms.NumericUpDown()
        Me.CD06 = New ControlActualizable.ControlDemostración()
        Me.IntérvaloDosificaciónMinutos = New System.Windows.Forms.NumericUpDown()
        Me.CD07 = New ControlActualizable.ControlDemostración()
        Me.DosisTotalesNum = New System.Windows.Forms.NumericUpDown()
        Me.CD08 = New ControlActualizable.ControlDemostración()
        Me.ChargeDose = New System.Windows.Forms.NumericUpDown()
        Me.ChargeDoseActive = New System.Windows.Forms.CheckBox()
        Me.Clear = New System.Windows.Forms.ToolStripButton()
        Me.Detener = New System.Windows.Forms.ToolStripButton()
        Me.DifColor = New System.Windows.Forms.ComboBox()
        Me.DiffSize = New System.Windows.Forms.NumericUpDown()
        Me.DiffType = New System.Windows.Forms.ComboBox()
        Me.Fondo = New System.Windows.Forms.ComboBox()
        Me.GroupBox1 = New System.Windows.Forms.GroupBox()
        Me.Label64 = New System.Windows.Forms.Label()
        Me.Panel31 = New System.Windows.Forms.Panel()
        Me.Label73 = New System.Windows.Forms.Label()
        Me.Label26 = New System.Windows.Forms.Label()
        Me.Panel12 = New System.Windows.Forms.Panel()
        Me.Label32 = New System.Windows.Forms.Label()
        Me.Label29 = New System.Windows.Forms.Label()
        Me.Panel11 = New System.Windows.Forms.Panel()
        Me.LineType = New System.Windows.Forms.ComboBox()
        Me.Label30 = New System.Windows.Forms.Label()
        Me.LineColor = New System.Windows.Forms.ComboBox()
        Me.Label28 = New System.Windows.Forms.Label()
        Me.LineSize = New System.Windows.Forms.NumericUpDown()
        Me.Label37 = New System.Windows.Forms.Label()
        Me.Panel15 = New System.Windows.Forms.Panel()
        Me.Label39 = New System.Windows.Forms.Label()
        Me.UsarDiferencial = New System.Windows.Forms.CheckBox()
        Me.Label22 = New System.Windows.Forms.Label()
        Me.Panel26 = New System.Windows.Forms.Panel()
        Me.SoloEliminación = New System.Windows.Forms.CheckBox()
        Me.Label36 = New System.Windows.Forms.Label()
        Me.Panel14 = New System.Windows.Forms.Panel()
        Me.MaxColor = New System.Windows.Forms.ComboBox()
        Me.Log = New System.Windows.Forms.CheckBox()
        Me.Label38 = New System.Windows.Forms.Label()
        Me.GroupBox2 = New System.Windows.Forms.GroupBox()
        Me.GroupBox5 = New System.Windows.Forms.GroupBox()
        Me.MúltiplesDosis = New System.Windows.Forms.CheckBox()
        Me.GroupBox4 = New System.Windows.Forms.GroupBox()
        Me.Iniciar = New System.Windows.Forms.ToolStripButton()
        Me.Instant = New System.Windows.Forms.ToolStripButton()
        Me.Label1 = New System.Windows.Forms.Label()
        Me.Label10 = New System.Windows.Forms.Label()
        Me.Label11 = New System.Windows.Forms.Label()
        Me.Label3 = New System.Windows.Forms.Label()
        Me.Label65 = New System.Windows.Forms.Label()
        Me.Libre = New System.Windows.Forms.RadioButton()
        Me.MainTabControl = New System.Windows.Forms.TabControl()
        Me.TabPage2 = New System.Windows.Forms.TabPage()
        Me.GroupMarcas = New System.Windows.Forms.GroupBox()
        Me.Panel2 = New System.Windows.Forms.Panel()
        Me.MostrarVentanaTerapéutica = New System.Windows.Forms.CheckBox()
        Me.Label2 = New System.Windows.Forms.Label()
        Me.Panel17 = New System.Windows.Forms.Panel()
        Me.Marca2 = New System.Windows.Forms.NumericUpDown()
        Me.Marca2_visible = New System.Windows.Forms.CheckBox()
        Me.Unidades2 = New System.Windows.Forms.Label()
        Me.Marca2_Color = New System.Windows.Forms.ComboBox()
        Me.Marca2_tamaño = New System.Windows.Forms.NumericUpDown()
        Me.Marca2_label = New System.Windows.Forms.Label()
        Me.Panel20 = New System.Windows.Forms.Panel()
        Me.Marca3 = New System.Windows.Forms.NumericUpDown()
        Me.Marca3_visible = New System.Windows.Forms.CheckBox()
        Me.Unidades3 = New System.Windows.Forms.Label()
        Me.Marca3_color = New System.Windows.Forms.ComboBox()
        Me.Marca3_tamaño = New System.Windows.Forms.NumericUpDown()
        Me.Marca3_label = New System.Windows.Forms.Label()
        Me.Panel16 = New System.Windows.Forms.Panel()
        Me.Marca1 = New System.Windows.Forms.NumericUpDown()
        Me.Unidades1 = New System.Windows.Forms.Label()
